,성수동1가,성수동2가,상왕십리동,금호동3가,홍익동,행당동,도선동,용답동,마장동,옥수동,금호동2가,금호동1가,하왕십리동,사근동,금호동4가,응봉동,송정동
201501,168,326,10,50,51,300,75,103,97,50,35,21,36,17,40,15,30
201502,168,328,10,50,53,300,76,103,97,50,35,21,36,17,40,15,31
201503,168,330,11,51,53,302,76,104,97,50,35,21,37,17,44,15,31
201504,168,333,11,52,53,305,76,104,97,50,35,21,38,17,45,15,31
201505,170,336,11,52,53,305,76,104,98,51,35,22,39,17,45,15,31
201506,173,338,11,52,53,307,77,104,99,51,35,22,39,18,46,15,31
201507,175,340,11,52,53,309,81,105,99,52,35,22,39,19,46,15,31
201508,177,343,12,52,53,313,81,106,101,52,35,23,39,19,46,15,31
201509,179,347,12,52,53,313,81,106,102,53,36,23,39,19,46,15,32
201510,179,348,12,52,53,318,83,106,102,53,37,24,39,20,46,15,32
201511,179,352,12,52,55,321,83,108,103,53,37,24,40,21,46,15,32
201512,180,353,13,53,56,323,83,108,103,53,37,24,40,21,46,15,32
201601,182,354,13,53,57,325,83,108,104,54,37,24,40,22,46,15,32
201602,183,357,14,53,57,327,83,108,104,54,37,24,40,22,46,15,32
201603,186,359,14,53,57,330,83,110,104,54,37,24,40,23,46,15,32
201604,189,364,14,53,57,335,83,110,104,54,37,24,40,24,46,15,32
201605,192,371,14,55,57,339,83,112,104,54,37,24,40,24,46,15,32
201606,192,372,14,55,57,341,84,113,105,54,38,24,40,24,46,15,32
201607,195,373,14,55,58,346,84,114,105,55,39,24,40,24,46,15,32
201608,196,376,14,55,58,348,84,115,105,55,40,25,40,25,47,15,32
201609,201,379,14,55,59,348,84,115,105,56,40,25,40,26,49,15,32
201610,203,382,14,56,59,350,85,115,105,56,40,26,41,27,49,15,32
201611,205,383,14,57,60,353,85,115,105,56,40,27,41,27,49,15,32
201612,208,385,14,58,61,356,85,116,105,59,41,27,42,27,49,15,32
201701,212,390,14,58,61,357,85,116,105,60,41,27,44,28,49,15,32
201702,214,395,14,58,62,361,85,116,105,61,41,28,47,28,49,16,32
201703,217,398,14,59,62,365,85,116,105,61,41,28,49,30,49,16,32
201704,220,401,14,60,62,365,86,116,106,61,41,28,51,31,49,16,32
201705,224,404,14,60,63,366,87,118,106,62,41,28,52,31,50,16,33
201706,231,408,14,60,63,370,87,118,106,62,41,28,53,31,50,16,33
201707,235,409,14,61,63,371,88,119,108,62,41,28,53,31,52,16,33
201708,242,414,14,61,63,374,90,119,109,62,43,28,55,32,52,17,34
201709,245,418,15,61,63,377,91,119,109,62,45,29,57,32,53,18,34
201710,251,422,16,62,63,377,92,119,111,62,45,29,59,32,53,18,34
201711,253,425,16,64,63,379,93,119,111,62,45,29,59,32,53,18,34
201712,260,426,16,64,63,380,94,121,111,62,45,29,59,32,53,18,34
201801,264,434,16,65,64,382,95,122,111,63,45,29,59,33,54,18,35
201802,264,435,16,65,64,384,95,122,111,64,46,29,61,33,54,18,35
201803,267,440,16,66,64,388,96,123,114,64,46,29,61,34,54,18,35
201804,270,447,16,66,64,392,96,123,114,64,46,29,62,34,55,18,35
201805,273,452,16,67,64,396,96,124,115,66,46,29,63,34,56,18,35
201806,277,454,16,69,64,401,97,124,115,66,47,29,65,34,58,18,35
201807,279,462,16,69,64,401,99,125,115,67,47,31,66,34,59,18,36
201808,282,464,16,70,64,401,99,127,115,68,48,32,69,34,59,18,36
201809,283,469,16,70,65,401,99,127,115,68,48,32,70,34,59,18,36
201810,287,476,17,72,65,403,99,128,116,70,48,33,76,34,61,18,37
201811,292,481,17,73,65,406,100,129,116,70,49,33,76,34,63,18,37
201812,296,483,18,74,66,407,100,129,116,70,50,33,76,34,63,18,37
201901,298,490,18,74,67,410,101,130,118,71,50,33,77,34,64,18,37
201902,300,496,18,74,67,412,101,130,120,72,50,33,77,34,64,18,37
201903,303,506,18,74,67,414,102,133,122,72,52,34,77,34,65,18,37
201904,309,513,18,75,68,418,103,135,122,72,52,34,77,34,65,18,38
201905,314,517,18,75,70,423,103,135,122,72,53,35,79,34,65,18,39
201906,319,522,19,75,71,428,103,135,123,73,54,36,79,34,66,18,39
201907,323,531,19,75,73,431,104,135,123,73,56,37,81,34,67,18,40
201908,328,538,19,75,74,434,104,137,123,73,58,37,84,34,67,18,40
201909,333,544,19,75,75,437,104,137,123,73,59,38,88,34,67,18,40
201910,348,547,19,75,75,440,104,139,124,73,60,38,89,34,68,18,40
201911,359,558,19,76,75,440,107,139,124,73,60,38,89,34,69,18,41
201912,362,562,19,77,75,440,107,139,127,73,60,38,90,34,69,18,41
202001,368,569,19,77,77,442,108,139,129,73,60,38,91,34,69,18,41
202002,375,577,20,78,77,449,108,139,131,73,61,38,91,34,69,18,41
202003,381,585,21,79,77,458,108,139,131,75,62,38,94,34,70,18,41
202004,388,593,22,80,77,463,108,140,131,76,63,39,97,34,70,18,42
202005,393,603,23,81,77,466,108,140,131,78,63,39,98,34,71,19,43
202006,405,615,24,81,77,467,109,141,132,78,63,40,98,34,71,19,43
202007,410,621,24,82,77,468,111,144,132,79,63,42,99,34,71,19,44
202008,422,633,27,84,79,472,112,146,135,80,63,42,101,35,73,19,44
202009,436,640,28,84,80,475,114,147,135,81,63,43,103,36,74,19,45
202010,444,652,28,85,80,475,114,147,136,84,63,45,104,36,74,19,46
202011,454,662,29,85,80,479,114,147,136,88,64,46,110,36,75,19,47
202012,464,672,30,87,81,482,116,148,136,88,68,46,110,36,76,19,47
202101,468,685,30,88,84,482,117,150,137,92,69,46,112,36,78,19,48
202102,480,698,31,89,84,490,118,150,137,93,70,46,115,36,79,19,48
202103,494,710,31,90,84,494,119,153,140,95,70,47,118,36,80,19,49
202104,507,728,34,92,84,497,120,153,142,96,71,49,119,36,82,20,49
202105,517,740,35,92,84,499,120,153,144,96,73,49,121,36,83,20,50
202106,528,752,36,92,84,502,124,154,144,99,73,50,123,36,83,20,51
202107,539,761,38,92,84,504,124,155,144,100,73,50,126,36,83,22,51
202108,551,774,40,93,85,512,127,155,144,101,73,50,128,36,84,22,52
202109,557,782,42,95,85,517,128,156,144,103,73,51,129,36,84,22,53
202110,562,792,42,95,86,519,129,156,144,105,73,51,130,36,84,22,54
202111,568,804,43,97,86,521,132,158,145,107,73,51,134,37,85,22,55
202112,576,811,43,97,87,525,133,158,146,109,73,51,134,37,85,22,57
202201,582,818,43,97,87,525,133,160,146,109,73,52,140,37,86,22,58
202202,590,825,43,98,87,528,135,160,146,110,74,53,141,37,86,22,58
202203,594,841,43,98,87,531,136,160,148,114,74,53,145,37,86,22,59
202204,602,855,43,99,89,537,136,161,148,118,74,55,149,37,87,22,60
202205,618,870,44,99,89,540,136,162,150,119,74,55,151,38,91,22,63
202206,636,889,44,100,91,543,136,166,150,120,76,55,154,38,91,22,64
202207,644,897,46,101,92,546,138,168,150,120,77,55,157,38,91,22,65
202208,655,910,47,103,92,548,138,168,150,120,78,55,160,38,91,23,66
202209,664,925,48,107,92,552,138,170,151,121,78,56,161,40,92,23,66
202210,676,933,48,108,92,556,138,171,153,122,79,56,163,40,93,23,66
202211,692,946,48,108,92,563,138,172,155,123,79,57,164,40,95,23,69
202212,708,958,51,108,92,566,139,173,155,124,81,58,166,40,96,23,70
